Record Length,1.024000e+03,,          0.00000, -52.54850,
Sample Interval,1.233033e+00,,          1.23303, -52.14850,
Trigger Point,0.000000000000e+00,,          2.46607, -56.54850,
,,,          3.69910, -57.74850,
,,,          4.93213, -60.54850,
,,,          6.16517, -60.94850,
Source,MATH,,          7.39820, -61.34850,
Vertical Units,dB,,          8.63123, -60.14850,
Vertical Scale,1.000000e+01,,          9.86427, -59.34850,
Vertical Offset,0.000000e+00,,         11.09730, -62.54850,
Horizontal Units,Hz,,         12.33033, -74.94850,
Horizontal Scale,1.262626e+02,,         13.56337, -65.34850,
Pt Fmt,Y,,         14.79640, -65.34850,
Yzero,-3.494850e+01,,         16.02943, -66.54850,
Probe Atten,1.000000e+00,,         17.26247, -69.34850,
Model Number,TDS2012B,,         18.49550, -62.54850,
Serial Number,C067062,,         19.72854, -58.14850,
Firmware Version,FV:v22.11,,         20.96157, -56.94850,
,,,22.19460, -56.14850,
,,,23.42763, -58.54850,
,,,24.66066, -60.94850,
,,,25.89369, -68.54850,
,,,27.12672, -74.94850,
,,,28.35975, -72.54850,
,,,29.59278, -64.14850,
,,,30.82581, -62.94850,
,,,32.05884, -57.74850,
,,,33.29187, -58.14850,
,,,34.52490, -56.94850,
,,,35.75793, -62.94850,
,,,36.99096, -69.34850,
,,,38.22399, -65.74850,
,,,39.45702, -64.14850,
,,,40.69005, -64.14850,
,,,41.92308, -72.54850,
,,,43.15611, -66.54850,
,,,44.38914, -59.34850,
,,,45.62217, -62.54850,
,,,46.85520, -66.54850,
,,,48.08823, -63.34850,
,,,49.32126, -62.54850,
,,,50.55429, -46.14850,
,,,51.78732, -42.54850,
,,,53.02035, -42.14850,
,,,54.25338, -43.74850,
,,,55.48641, -54.14850,
,,,56.71944, -65.34850,
,,,57.95247, -58.14850,
,,,59.18550, -56.14850,
,,,60.41853, -55.74850,
,,,61.65156, -57.74850,
,,,62.88459, -60.94850,
,,,64.11762, -63.34850,
,,,65.35065, -64.14850,
,,,66.58368, -68.54850,
,,,67.81671, -68.54850,
,,,69.04974, -65.34850,
,,,70.28277, -61.34850,
,,,71.51580, -62.54850,
,,,72.74883, -66.54850,
,,,73.98186, -69.34850,
,,,75.21489, -74.94850,
,,,76.44792, -74.94850,
,,,77.68095, -65.74850,
,,,78.91398, -65.74850,
,,,80.14701, -65.34850,
,,,81.38004, -72.54850,
,,,82.61307, -74.94850,
,,,83.84610, -61.34850,
,,,85.07913, -59.34850,
,,,86.31216, -60.94850,
,,,87.54519, -72.54850,
,,,88.77822, -74.94850,
,,,90.01125, -68.54850,
,,,91.24428, -68.54850,
,,,92.47731, -68.54850,
,,,93.71034, -65.74850,
,,,94.94337, -65.74850,
,,,96.17640, -74.94850,
,,,97.40943, -62.94850,
,,,98.64246, -62.54850,
,,,99.87549, -62.94850,
,,,101.10852, -62.54850,
,,,102.34155, -61.34850,
,,,103.57458, -62.54850,
,,,104.80761, -58.14850,
,,,106.04064, -55.74850,
,,,107.27367, -55.74850,
,,,108.50670, -59.34850,
,,,109.73973, -60.94850,
,,,110.97276, -59.74850,
,,,112.20579, -59.74850,
,,,113.43882, -68.54850,
,,,114.67185, -61.34850,
,,,115.90488, -56.54850,
,,,117.13791, -58.54850,
,,,118.37094, -74.94850,
,,,119.60397, -61.34850,
,,,120.83700, -55.74850,
,,,122.07003, -69.34850,
,,,123.30306, -46.54850,
,,,124.53609, -43.34850,
,,,125.76912, -43.34850,
,,,127.00215, -45.74850,
,,,128.23518, -64.14850,
,,,129.46821, -60.14850,
,,,130.70124, -64.14850,
,,,131.93427, -74.94850,
,,,133.16730, -68.54850,
,,,134.40033, -57.74850,
,,,135.63336, -54.94850,
,,,136.86639, -57.34850,
,,,138.09942, -68.54850,
,,,139.33245, -64.14850,
,,,140.56548, -65.34850,
,,,141.79851, -66.54850,
,,,143.03154, -74.94850,
,,,144.26457, -60.54850,
,,,145.49760, -58.54850,
,,,146.73063, -55.74850,
,,,147.96366, -55.34850,
,,,149.19669, -54.54850,
,,,150.42972, -54.54850,
,,,151.66275, -59.74850,
,,,152.89578, -69.34850,
,,,154.12881, -60.14850,
,,,155.36184, -59.74850,
,,,156.59487, -65.34850,
,,,157.82790, -58.94850,
,,,159.06093, -54.14850,
,,,160.29396, -54.14850,
,,,161.52699, -57.74850,
,,,162.76002, -64.14850,
,,,163.99305, -69.34850,
,,,165.22608, -65.74850,
,,,166.45911, -62.94850,
,,,167.69214, -60.54850,
,,,168.92517, -62.54850,
,,,170.15820, -61.34850,
,,,171.39123, -64.14850,
,,,172.62426, -63.34850,
,,,173.85729, -61.34850,
,,,175.09032, -60.94850,
,,,176.32335, -62.54850,
,,,177.55638, -61.34850,
,,,178.78941, -58.54850,
,,,180.02244, -56.14850,
,,,181.25547, -57.34850,
,,,182.48850, -58.54850,
,,,183.72153, -63.34850,
,,,184.95456, -72.54850,
,,,186.18759, -72.54850,
,,,187.42062, -68.54850,
,,,188.65365, -69.34850,
,,,189.88668, -74.94850,
,,,191.11971, -74.94850,
,,,192.35274, -69.34850,
,,,193.58577, -68.54850,
,,,194.81880, -68.54850,
,,,196.05183, -68.54850,
,,,197.28486, -65.74850,
,,,198.51789, -69.34850,
,,,199.75092, -62.54850,
,,,200.98395, -66.54850,
,,,202.21698, -68.54850,
,,,203.45001, -60.54850,
,,,204.68304, -54.54850,
,,,205.91607, -55.74850,
,,,207.14910, -59.74850,
,,,208.38213, -59.34850,
,,,209.61516, -58.54850,
,,,210.84819, -56.94850,
,,,212.08122, -59.34850,
,,,213.31425, -68.54850,
,,,214.54728, -72.54850,
,,,215.78031, -63.34850,
,,,217.01334, -65.34850,
,,,218.24637, -69.34850,
,,,219.47940, -60.94850,
,,,220.71243, -59.74850,
,,,221.94546, -58.54850,
,,,223.17849, -61.34850,
,,,224.41152, -58.94850,
,,,225.64455, -55.74850,
,,,226.87758, -58.14850,
,,,228.11061, -57.34850,
,,,229.34364, -59.74850,
,,,230.57667, -64.14850,
,,,231.80970, -69.34850,
,,,233.04273, -66.54850,
,,,234.27576, -64.14850,
,,,235.50879, -64.14850,
,,,236.74182, -74.94850,
,,,237.97485, -61.34850,
,,,239.20788, -59.34850,
,,,240.44091, -57.74850,
,,,241.67394, -58.94850,
,,,242.90697, -60.14850,
,,,244.14000, -60.54850,
,,,245.37303, -60.94850,
,,,246.60606, -60.54850,
,,,247.83909, -62.94850,
,,,249.07212, -66.54850,
,,,250.30515, -65.34850,
,,,251.53818, -63.34850,
,,,252.77121, -65.34850,
,,,254.00424, -68.54850,
,,,255.23727, -62.54850,
,,,256.47030, -59.34850,
,,,257.70333, -56.54850,
,,,258.93636, -57.34850,
,,,260.16939, -64.14850,
,,,261.40242, -68.54850,
,,,262.63545, -74.94850,
,,,263.86848, -72.54850,
,,,265.10151, -74.94850,
,,,266.33454, -74.94850,
,,,267.56757, -74.94850,
,,,268.80060, -61.34850,
,,,270.03363, -54.14850,
,,,271.26666, -55.34850,
,,,272.49969, -55.34850,
,,,273.73272, -46.94850,
,,,274.96575, -46.54850,
,,,276.19878, -47.74850,
,,,277.43181, -59.74850,
,,,278.66484, -59.74850,
,,,279.89787, -65.34850,
,,,281.13090, -72.54850,
,,,282.36393, -69.34850,
,,,283.59696, -68.54850,
,,,284.82999, -65.74850,
,,,286.06302, -68.54850,
,,,287.29605, -74.94850,
,,,288.52908, -68.54850,
,,,289.76211, -66.54850,
,,,290.99514, -60.94850,
,,,292.22817, -58.54850,
,,,293.46120, -61.34850,
,,,294.69423, -68.54850,
,,,295.92726, -74.94850,
,,,297.16029, -68.54850,
,,,298.39332, -62.94850,
,,,299.62635, -58.14850,
,,,300.85938, -59.74850,
,,,302.09241, -59.74850,
,,,303.32544, -61.34850,
,,,304.55847, -65.34850,
,,,305.79150, -68.54850,
,,,307.02453, -72.54850,
,,,308.25756, -61.34850,
,,,309.49059, -61.34850,
,,,310.72362, -62.94850,
,,,311.95665, -72.54850,
,,,313.18968, -69.34850,
,,,314.42271, -65.74850,
,,,315.65574, -74.94850,
,,,316.88877, -64.14850,
,,,318.12180, -61.34850,
,,,319.35483, -65.34850,
,,,320.58786, -61.34850,
,,,321.82089, -56.94850,
,,,323.05392, -59.74850,
,,,324.28695, -65.74850,
,,,325.51998, -69.34850,
,,,326.75301, -64.14850,
,,,327.98604, -60.54850,
,,,329.21907, -62.94850,
,,,330.45210, -68.54850,
,,,331.68513, -64.14850,
,,,332.91816, -60.94850,
,,,334.15119, -60.94850,
,,,335.38422, -62.54850,
,,,336.61725, -63.34850,
,,,337.85028, -65.34850,
,,,339.08331, -66.54850,
,,,340.31634, -69.34850,
,,,341.54937, -68.54850,
,,,342.78240, -60.94850,
,,,344.01543, -58.54850,
,,,345.24846, -59.74850,
,,,346.48149, -59.74850,
,,,347.71452, -60.14850,
,,,348.94755, -62.94850,
,,,350.18058, -60.14850,
,,,351.41361, -59.34850,
,,,352.64664, -58.94850,
,,,353.87967, -56.94850,
,,,355.11270, -56.54850,
,,,356.34573, -58.94850,
,,,357.57876, -65.34850,
,,,358.81179, -59.34850,
,,,360.04482, -61.34850,
,,,361.27785, -65.74850,
,,,362.51088, -72.54850,
,,,363.74391, -66.54850,
,,,364.97694, -64.14850,
,,,366.20997, -68.54850,
,,,367.44300, -72.54850,
,,,368.67603, -62.94850,
,,,369.90906, -57.34850,
,,,371.14209, -57.34850,
,,,372.37512, -58.54850,
,,,373.60815, -60.14850,
,,,374.84118, -59.74850,
,,,376.07421, -59.34850,
,,,377.30724, -62.94850,
,,,378.54027, -62.54850,
,,,379.77330, -58.14850,
,,,381.00633, -56.94850,
,,,382.23936, -56.54850,
,,,383.47239, -59.34850,
,,,384.70542, -61.34850,
,,,385.93845, -74.94850,
,,,387.17148, -72.54850,
,,,388.40451, -62.54850,
,,,389.63754, -61.34850,
,,,390.87057, -60.54850,
,,,392.10360, -61.34850,
,,,393.33663, -54.54850,
,,,394.56966, -51.74850,
,,,395.80269, -39.34850,
,,,397.03572, -22.54850,
,,,398.26875, -10.54850,
,,,399.50178,  -8.94850,
,,,400.73481,  -8.94850,
,,,401.96784, -12.14850,
,,,403.20087, -28.14850,
,,,404.43390, -41.34850,
,,,405.66693, -57.74850,
,,,406.89996, -49.74850,
,,,408.13299, -55.34850,
,,,409.36602, -50.94850,
,,,410.59905, -56.14850,
,,,411.83208, -65.34850,
,,,413.06511, -61.34850,
,,,414.29814, -62.94850,
,,,415.53117, -59.74850,
,,,416.76420, -58.94850,
,,,417.99723, -57.74850,
,,,419.23026, -54.54850,
,,,420.46329, -59.74850,
,,,421.69632, -69.34850,
,,,422.92935, -55.34850,
,,,424.16238, -53.34850,
,,,425.39541, -54.54850,
,,,426.62844, -55.34850,
,,,427.86147, -56.14850,
,,,429.09450, -56.94850,
,,,430.32753, -58.14850,
,,,431.56056, -62.94850,
,,,432.79359, -65.34850,
,,,434.02662, -62.94850,
,,,435.25965, -60.14850,
,,,436.49268, -62.94850,
,,,437.72571, -60.94850,
,,,438.95874, -58.54850,
,,,440.19177, -56.14850,
,,,441.42480, -53.74850,
,,,442.65783, -54.54850,
,,,443.89086, -56.94850,
,,,445.12389, -61.34850,
,,,446.35692, -65.34850,
,,,447.58995, -69.34850,
,,,448.82298, -72.54850,
,,,450.05601, -65.74850,
,,,451.28904, -62.94850,
,,,452.52207, -64.14850,
,,,453.75510, -68.54850,
,,,454.98813, -68.54850,
,,,456.22116, -69.34850,
,,,457.45419, -68.54850,
,,,458.68722, -72.54850,
,,,459.92025, -69.34850,
,,,461.15328, -74.94850,
,,,462.38631, -68.54850,
,,,463.61934, -72.54850,
,,,464.85237, -62.54850,
,,,466.08540, -62.94850,
,,,467.31843, -65.74850,
,,,468.55146, -68.54850,
,,,469.78449, -65.34850,
,,,471.01752, -62.94850,
,,,472.25055, -59.34850,
,,,473.48358, -59.74850,
,,,474.71661, -62.94850,
,,,475.94964, -61.34850,
,,,477.18267, -60.14850,
,,,478.41570, -56.94850,
,,,479.64873, -55.74850,
,,,480.88176, -58.14850,
,,,482.11479, -56.94850,
,,,483.34782, -57.34850,
,,,484.58085, -59.34850,
,,,485.81388, -62.94850,
,,,487.04691, -62.94850,
,,,488.27994, -66.54850,
,,,489.51297, -65.34850,
,,,490.74600, -62.54850,
,,,491.97903, -66.54850,
,,,493.21206, -69.34850,
,,,494.44509, -62.94850,
,,,495.67812, -60.54850,
,,,496.91115, -62.54850,
,,,498.14418, -65.34850,
,,,499.37721, -69.34850,
,,,500.61024, -68.54850,
,,,501.84327, -65.74850,
,,,503.07630, -63.34850,
,,,504.30933, -63.34850,
,,,505.54236, -62.54850,
,,,506.77539, -59.34850,
,,,508.00842, -60.94850,
,,,509.24145, -64.14850,
,,,510.47448, -65.34850,
,,,511.70751, -61.34850,
,,,512.94054, -59.74850,
,,,514.17357, -59.34850,
,,,515.40660, -57.74850,
,,,516.63963, -57.74850,
,,,517.87266, -56.54850,
,,,519.10569, -59.34850,
,,,520.33872, -65.74850,
,,,521.57175, -61.34850,
,,,522.80478, -45.34850,
,,,524.03781, -39.34850,
,,,525.27084, -38.94850,
,,,526.50387, -39.34850,
,,,527.73690, -45.74850,
,,,528.96993, -61.34850,
,,,530.20296, -59.74850,
,,,531.43599, -57.34850,
,,,532.66902, -56.94850,
,,,533.90205, -58.94850,
,,,535.13508, -62.94850,
,,,536.36811, -58.94850,
,,,537.60114, -57.34850,
,,,538.83417, -61.34850,
,,,540.06720, -72.54850,
,,,541.30023, -64.14850,
,,,542.53326, -61.34850,
,,,543.76629, -74.94850,
,,,544.99932, -69.34850,
,,,546.23235, -62.94850,
,,,547.46538, -61.34850,
,,,548.69841, -62.54850,
,,,549.93144, -69.34850,
,,,551.16447, -59.34850,
,,,552.39750, -58.94850,
,,,553.63053, -59.74850,
,,,554.86356, -69.34850,
,,,556.09659, -68.54850,
,,,557.32962, -61.34850,
,,,558.56265, -62.94850,
,,,559.79568, -72.54850,
,,,561.02871, -59.74850,
,,,562.26174, -57.34850,
,,,563.49477, -56.94850,
,,,564.72780, -58.94850,
,,,565.96083, -57.74850,
,,,567.19386, -56.94850,
,,,568.42689, -58.14850,
,,,569.65992, -60.54850,
,,,570.89295, -57.34850,
,,,572.12598, -53.74850,
,,,573.35901, -54.54850,
,,,574.59204, -59.74850,
,,,575.82507, -64.14850,
,,,577.05810, -61.34850,
,,,578.29113, -61.34850,
,,,579.52416, -74.94850,
,,,580.75719, -61.34850,
,,,581.99022, -57.34850,
,,,583.22325, -65.34850,
,,,584.45628, -74.94850,
,,,585.68931, -62.94850,
,,,586.92234, -61.34850,
,,,588.15537, -64.14850,
,,,589.38840, -60.94850,
,,,590.62143, -56.94850,
,,,591.85446, -55.34850,
,,,593.08749, -56.54850,
,,,594.32052, -65.74850,
,,,595.55355, -58.94850,
,,,596.78658, -57.34850,
,,,598.01961, -58.14850,
,,,599.25264, -60.14850,
,,,600.48567, -62.54850,
,,,601.71870, -69.34850,
,,,602.95173, -72.54850,
,,,604.18476, -74.94850,
,,,605.41779, -64.14850,
,,,606.65082, -66.54850,
,,,607.88385, -68.54850,
,,,609.11688, -61.34850,
,,,610.34991, -56.94850,
,,,611.58294, -54.94850,
,,,612.81597, -54.94850,
,,,614.04900, -54.94850,
,,,615.28203, -57.74850,
,,,616.51506, -69.34850,
,,,617.74809, -69.34850,
,,,618.98112, -66.54850,
,,,620.21415, -63.34850,
,,,621.44718, -57.74850,
,,,622.68021, -57.74850,
,,,623.91324, -65.74850,
,,,625.14627, -74.94850,
