Record Length,1.024000e+03,,          0.00000, -52.54850,
,,,626.37930, -61.34850,
,,,627.61233, -62.94850,
,,,628.84536, -72.54850,
,,,630.07839, -68.54850,
,,,631.31142, -69.34850,
,,,632.54445, -65.74850,
,,,633.77748, -61.34850,
,,,635.01051, -56.54850,
,,,636.24354, -56.54850,
,,,637.47657, -66.54850,
,,,638.70960, -62.54850,
,,,639.94263, -58.54850,
,,,641.17566, -59.74850,
,,,642.40869, -62.94850,
,,,643.64172, -68.54850,
,,,644.87475, -72.54850,
,,,646.10778, -63.34850,
,,,647.34081, -61.34850,
,,,648.57384, -59.74850,
,,,649.80687, -58.54850,
,,,651.03990, -57.34850,
,,,652.27293, -56.14850,
,,,653.50596, -57.74850,
,,,654.73899, -57.74850,
,,,655.97202, -58.94850,
,,,657.20505, -65.34850,
,,,658.43808, -65.34850,
,,,659.67111, -57.34850,
,,,660.90414, -54.14850,
,,,662.13717, -54.94850,
,,,663.37020, -56.94850,
,,,664.60323, -58.54850,
,,,665.83626, -56.14850,
,,,667.06929, -57.34850,
,,,668.30232, -60.54850,
,,,669.53535, -58.54850,
,,,670.76838, -59.34850,
,,,672.00141, -53.34850,
,,,673.23444, -46.54850,
,,,674.46747, -46.14850,
,,,675.70050, -46.94850,
,,,676.93353, -53.34850,
,,,678.16656, -65.34850,
,,,679.39959, -62.54850,
,,,680.63262, -65.74850,
,,,681.86565, -62.94850,
,,,683.09868, -62.94850,
,,,684.33171, -61.34850,
,,,685.56474, -65.74850,
,,,686.79777, -74.94850,
,,,688.03080, -61.34850,
,,,689.26383, -60.14850,
,,,690.49686, -59.74850,
,,,691.72989, -62.94850,
,,,692.96292, -58.94850,
,,,694.19595, -53.74850,
,,,695.42898, -52.94850,
,,,696.66201, -55.34850,
,,,697.89504, -60.94850,
,,,699.12807, -65.34850,
,,,700.36110, -62.94850,
,,,701.59413, -62.94850,
,,,702.82716, -62.94850,
,,,704.06019, -61.34850,
,,,705.29322, -56.94850,
,,,706.52625, -56.14850,
,,,707.75928, -56.94850,
,,,708.99231, -56.94850,
,,,710.22534, -59.34850,
,,,711.45837, -58.14850,
,,,712.69140, -58.54850,
,,,713.92443, -63.34850,
,,,715.15746, -59.34850,
,,,716.39049, -53.74850,
,,,717.62352, -54.54850,
,,,718.85655, -57.34850,
,,,720.08958, -62.94850,
,,,721.32261, -64.14850,
,,,722.55564, -68.54850,
,,,723.78867, -69.34850,
,,,725.02170, -69.34850,
,,,726.25473, -68.54850,
,,,727.48776, -74.94850,
,,,728.72079, -66.54850,
,,,729.95382, -69.34850,
,,,731.18685, -74.94850,
,,,732.41988, -62.94850,
,,,733.65291, -57.74850,
,,,734.88594, -56.54850,
,,,736.11897, -56.94850,
,,,737.35200, -60.14850,
,,,738.58503, -68.54850,
,,,739.81806, -72.54850,
,,,741.05109, -68.54850,
,,,742.28412, -68.54850,
,,,743.51715, -68.54850,
,,,744.75018, -69.34850,
,,,745.98321, -66.54850,
,,,747.21624, -65.74850,
,,,748.44927, -74.94850,
,,,749.68230, -65.34850,
,,,750.91533, -61.34850,
,,,752.14836, -60.54850,
,,,753.38139, -62.54850,
,,,754.61442, -59.74850,
,,,755.84745, -60.54850,
,,,757.08048, -61.34850,
,,,758.31351, -61.34850,
,,,759.54654, -61.34850,
,,,760.77957, -62.94850,
,,,762.01260, -69.34850,
,,,763.24563, -72.54850,
,,,764.47866, -63.34850,
,,,765.71169, -59.74850,
,,,766.94472, -59.74850,
,,,768.17775, -65.34850,
,,,769.41078, -74.94850,
,,,770.64381, -65.74850,
,,,771.87684, -69.34850,
,,,773.10987, -74.94850,
,,,774.34290, -65.74850,
,,,775.57593, -68.54850,
,,,776.80896, -69.34850,
,,,778.04199, -65.34850,
,,,779.27502, -62.94850,
,,,780.50805, -60.14850,
,,,781.74108, -60.94850,
,,,782.97411, -65.34850,
,,,784.20714, -74.94850,
,,,785.44017, -68.54850,
,,,786.67320, -64.14850,
,,,787.90623, -62.54850,
,,,789.13926, -64.14850,
,,,790.37229, -62.94850,
,,,791.60532, -61.34850,
,,,792.83835, -59.34850,
,,,794.07138, -62.94850,
,,,795.30441, -54.14850,
,,,796.53744, -51.74850,
,,,797.77047, -27.74850,
,,,799.00350, -22.94850,
,,,800.23653, -22.94850,
,,,801.46956, -23.74850,
,,,802.70259, -32.94850,
,,,803.93562, -58.14850,
,,,805.16865, -57.74850,
,,,806.40168, -74.94850,
,,,807.63471, -68.54850,
,,,808.86774, -66.54850,
,,,810.10077, -69.34850,
,,,811.33380, -72.54850,
,,,812.56683, -74.94850,
,,,813.79986, -72.54850,
,,,815.03289, -74.94850,
,,,816.26592, -64.14850,
,,,817.49895, -63.34850,
,,,818.73198, -64.14850,
,,,819.96501, -65.34850,
,,,821.19804, -62.94850,
,,,822.43107, -61.34850,
,,,823.66410, -59.74850,
,,,824.89713, -58.14850,
,,,826.13016, -59.34850,
,,,827.36319, -58.94850,
,,,828.59622, -62.94850,
,,,829.82925, -62.94850,
,,,831.06228, -69.34850,
,,,832.29531, -69.34850,
,,,833.52834, -74.94850,
,,,834.76137, -74.94850,
,,,835.99440, -64.14850,
,,,837.22743, -57.74850,
,,,838.46046, -52.94850,
,,,839.69349, -52.54850,
,,,840.92652, -56.54850,
,,,842.15955, -59.74850,
,,,843.39258, -54.14850,
,,,844.62561, -52.94850,
,,,845.85864, -59.74850,
,,,847.09167, -58.54850,
,,,848.32470, -59.34850,
,,,849.55773, -62.94850,
,,,850.79076, -74.94850,
,,,852.02379, -68.54850,
,,,853.25682, -68.54850,
,,,854.48985, -62.54850,
,,,855.72288, -58.54850,
,,,856.95591, -57.34850,
,,,858.18894, -58.54850,
,,,859.42197, -61.34850,
,,,860.65500, -64.14850,
,,,861.88803, -59.74850,
,,,863.12106, -59.74850,
,,,864.35409, -59.74850,
,,,865.58712, -63.34850,
,,,866.82015, -64.14850,
,,,868.05318, -68.54850,
,,,869.28621, -72.54850,
,,,870.51924, -68.54850,
,,,871.75227, -65.74850,
,,,872.98530, -61.34850,
,,,874.21833, -57.34850,
,,,875.45136, -57.34850,
,,,876.68439, -59.74850,
,,,877.91742, -65.34850,
,,,879.15045, -65.34850,
,,,880.38348, -61.34850,
,,,881.61651, -57.74850,
,,,882.84954, -57.74850,
,,,884.08257, -61.34850,
,,,885.31560, -64.14850,
,,,886.54863, -62.94850,
,,,887.78166, -58.54850,
,,,889.01469, -61.34850,
,,,890.24772, -68.54850,
,,,891.48075, -74.94850,
,,,892.71378, -68.54850,
,,,893.94681, -69.34850,
,,,895.17984, -64.14850,
,,,896.41287, -59.34850,
,,,897.64590, -58.14850,
,,,898.87893, -58.54850,
,,,900.11196, -59.74850,
,,,901.34499, -61.34850,
,,,902.57802, -65.34850,
,,,903.81105, -74.94850,
,,,905.04408, -72.54850,
,,,906.27711, -72.54850,
,,,907.51014, -65.34850,
,,,908.74317, -61.34850,
,,,909.97620, -59.74850,
,,,911.20923, -56.54850,
,,,912.44226, -58.14850,
,,,913.67529, -62.54850,
,,,914.90832, -58.14850,
,,,916.14135, -57.34850,
,,,917.37438, -55.34850,
,,,918.60741, -56.14850,
,,,919.84044, -60.54850,
,,,921.07347, -56.54850,
,,,922.30650, -48.94850,
,,,923.53953, -37.34850,
,,,924.77256, -34.94850,
,,,926.00559, -35.34850,
,,,927.23862, -38.54850,
,,,928.47165, -56.14850,
,,,929.70468, -58.14850,
,,,930.93771, -62.94850,
,,,932.17074, -65.34850,
,,,933.40377, -69.34850,
,,,934.63680, -66.54850,
,,,935.86983, -65.34850,
,,,937.10286, -64.14850,
,,,938.33589, -72.54850,
,,,939.56892, -69.34850,
,,,940.80195, -62.54850,
,,,942.03498, -64.14850,
,,,943.26801, -64.14850,
,,,944.50104, -64.14850,
,,,945.73407, -74.94850,
,,,946.96710, -64.14850,
,,,948.20013, -62.54850,
,,,949.43316, -58.14850,
,,,950.66619, -62.54850,
,,,951.89922, -66.54850,
,,,953.13225, -68.54850,
,,,954.36528, -72.54850,
,,,955.59831, -72.54850,
,,,956.83134, -68.54850,
,,,958.06437, -65.34850,
,,,959.29740, -65.34850,
,,,960.53043, -61.34850,
,,,961.76346, -58.94850,
,,,962.99649, -57.34850,
,,,964.22952, -59.34850,
,,,965.46255, -60.94850,
,,,966.69558, -59.74850,
,,,967.92861, -64.14850,
,,,969.16164, -68.54850,
,,,970.39467, -61.34850,
,,,971.62770, -58.54850,
,,,972.86073, -60.14850,
,,,974.09376, -64.14850,
,,,975.32679, -69.34850,
,,,976.55982, -68.54850,
,,,977.79285, -68.54850,
,,,979.02588, -69.34850,
,,,980.25891, -65.34850,
,,,981.49194, -65.74850,
,,,982.72497, -61.34850,
,,,983.95800, -58.54850,
,,,985.19103, -57.74850,
,,,986.42406, -58.54850,
,,,987.65709, -61.34850,
,,,988.89012, -66.54850,
,,,990.12315, -72.54850,
,,,991.35618, -69.34850,
,,,992.58921, -65.74850,
,,,993.82224, -62.94850,
,,,995.05527, -61.34850,
,,,996.28830, -64.14850,
,,,997.52133, -60.14850,
,,,998.75436, -55.34850,
,,,999.98739, -52.94850,
,,,1001.22042, -54.94850,
,,,1002.45345, -59.74850,
,,,1003.68648, -64.14850,
,,,1004.91951, -61.34850,
,,,1006.15254, -57.34850,
,,,1007.38557, -55.74850,
,,,1008.61860, -57.34850,
,,,1009.85163, -62.94850,
,,,1011.08466, -64.14850,
,,,1012.31769, -60.94850,
,,,1013.55072, -66.54850,
,,,1014.78375, -68.54850,
,,,1016.01678, -72.54850,
,,,1017.24981, -61.34850,
,,,1018.48284, -60.14850,
,,,1019.71587, -64.14850,
,,,1020.94890, -62.94850,
,,,1022.18193, -62.94850,
,,,1023.41496, -59.34850,
,,,1024.64799, -63.34850,
,,,1025.88102, -68.54850,
,,,1027.11405, -58.14850,
,,,1028.34708, -56.54850,
,,,1029.58011, -57.34850,
,,,1030.81314, -58.14850,
,,,1032.04617, -59.74850,
,,,1033.27920, -62.94850,
,,,1034.51223, -61.34850,
,,,1035.74526, -62.54850,
,,,1036.97829, -62.94850,
,,,1038.21132, -60.14850,
,,,1039.44435, -61.34850,
,,,1040.67738, -61.34850,
,,,1041.91041, -60.94850,
,,,1043.14344, -61.34850,
,,,1044.37647, -60.94850,
,,,1045.60950, -62.54850,
,,,1046.84253, -62.54850,
,,,1048.07556, -74.94850,
,,,1049.30859, -59.74850,
,,,1050.54162, -57.34850,
,,,1051.77465, -55.34850,
,,,1053.00768, -57.34850,
,,,1054.24071, -57.34850,
,,,1055.47374, -56.14850,
,,,1056.70677, -56.14850,
,,,1057.93980, -58.94850,
,,,1059.17283, -60.94850,
,,,1060.40586, -61.34850,
,,,1061.63889, -61.34850,
,,,1062.87192, -59.74850,
,,,1064.10495, -59.34850,
,,,1065.33798, -60.94850,
,,,1066.57101, -64.14850,
,,,1067.80404, -69.34850,
,,,1069.03707, -74.94850,
,,,1070.27010, -74.94850,
,,,1071.50313, -72.54850,
,,,1072.73616, -52.54850,
,,,1073.96919, -49.34850,
,,,1075.20222, -50.14850,
,,,1076.43525, -51.34850,
,,,1077.66828, -60.54850,
,,,1078.90131, -74.94850,
,,,1080.13434, -74.94850,
,,,1081.36737, -65.34850,
,,,1082.60040, -58.54850,
,,,1083.83343, -54.54850,
,,,1085.06646, -54.54850,
,,,1086.29949, -58.14850,
,,,1087.53252, -62.54850,
,,,1088.76555, -68.54850,
,,,1089.99858, -74.94850,
,,,1091.23161, -68.54850,
,,,1092.46464, -62.54850,
,,,1093.69767, -60.14850,
,,,1094.93070, -59.74850,
,,,1096.16373, -62.94850,
,,,1097.39676, -69.34850,
,,,1098.62979, -74.94850,
,,,1099.86282, -61.34850,
,,,1101.09585, -57.34850,
,,,1102.32888, -56.14850,
,,,1103.56191, -57.34850,
,,,1104.79494, -63.34850,
,,,1106.02797, -68.54850,
,,,1107.26100, -68.54850,
,,,1108.49403, -65.34850,
,,,1109.72706, -62.54850,
,,,1110.96009, -64.14850,
,,,1112.19312, -68.54850,
,,,1113.42615, -74.94850,
,,,1114.65918, -65.74850,
,,,1115.89221, -65.34850,
,,,1117.12524, -61.34850,
,,,1118.35827, -58.14850,
,,,1119.59130, -58.94850,
,,,1120.82433, -59.34850,
,,,1122.05736, -60.54850,
,,,1123.29039, -64.14850,
,,,1124.52342, -74.94850,
,,,1125.75645, -72.54850,
,,,1126.98948, -65.34850,
,,,1128.22251, -62.54850,
,,,1129.45554, -60.94850,
,,,1130.68857, -58.94850,
,,,1131.92160, -58.94850,
,,,1133.15463, -64.14850,
,,,1134.38766, -72.54850,
,,,1135.62069, -61.34850,
,,,1136.85372, -59.74850,
,,,1138.08675, -58.54850,
,,,1139.31978, -56.14850,
,,,1140.55281, -58.54850,
,,,1141.78584, -56.94850,
,,,1143.01887, -58.14850,
,,,1144.25190, -56.54850,
,,,1145.48493, -54.94850,
,,,1146.71796, -56.14850,
,,,1147.95099, -58.14850,
,,,1149.18402, -61.34850,
,,,1150.41705, -62.94850,
,,,1151.65008, -66.54850,
,,,1152.88311, -74.94850,
,,,1154.11614, -68.54850,
,,,1155.34917, -63.34850,
,,,1156.58220, -61.34850,
,,,1157.81523, -74.94850,
,,,1159.04826, -62.54850,
,,,1160.28129, -55.74850,
,,,1161.51432, -54.14850,
,,,1162.74735, -54.94850,
,,,1163.98038, -59.74850,
,,,1165.21341, -64.14850,
,,,1166.44644, -60.94850,
,,,1167.67947, -57.74850,
,,,1168.91250, -55.74850,
,,,1170.14553, -56.54850,
,,,1171.37856, -65.34850,
,,,1172.61159, -69.34850,
,,,1173.84462, -66.54850,
,,,1175.07765, -62.94850,
,,,1176.31068, -58.14850,
,,,1177.54371, -59.74850,
,,,1178.77674, -62.94850,
,,,1180.00977, -69.34850,
,,,1181.24280, -68.54850,
,,,1182.47583, -61.34850,
,,,1183.70886, -59.34850,
,,,1184.94189, -59.34850,
,,,1186.17492, -60.94850,
,,,1187.40795, -58.94850,
,,,1188.64098, -59.34850,
,,,1189.87401, -60.14850,
,,,1191.10704, -61.34850,
,,,1192.34007, -72.54850,
,,,1193.57310, -61.34850,
,,,1194.80613, -57.74850,
,,,1196.03916, -61.34850,
,,,1197.27219, -40.14850,
,,,1198.50522, -31.34850,
,,,1199.73825, -30.14850,
,,,1200.97128, -30.54850,
,,,1202.20431, -34.94850,
,,,1203.43734, -52.14850,
,,,1204.67037, -62.94850,
,,,1205.90340, -64.14850,
,,,1207.13643, -61.34850,
,,,1208.36946, -60.94850,
,,,1209.60249, -59.74850,
,,,1210.83552, -62.54850,
,,,1212.06855, -68.54850,
,,,1213.30158, -60.14850,
,,,1214.53461, -59.74850,
,,,1215.76764, -57.74850,
,,,1217.00067, -57.34850,
,,,1218.23370, -56.14850,
,,,1219.46673, -56.94850,
,,,1220.69976, -62.54850,
,,,1221.93279, -61.34850,
,,,1223.16582, -61.34850,
,,,1224.39885, -63.34850,
,,,1225.63188, -62.94850,
,,,1226.86491, -69.34850,
,,,1228.09794, -68.54850,
,,,1229.33097, -64.14850,
,,,1230.56400, -60.54850,
,,,1231.79703, -60.94850,
,,,1233.03006, -59.34850,
,,,1234.26309, -54.54850,
,,,1235.49612, -56.94850,
,,,1236.72915, -61.34850,
,,,1237.96218, -61.34850,
,,,1239.19521, -69.34850,
,,,1240.42824, -65.34850,
,,,1241.66127, -64.14850,
,,,1242.89430, -61.34850,
,,,1244.12733, -59.74850,
,,,1245.36036, -62.54850,
,,,1246.59339, -61.34850,
,,,1247.82642, -60.94850,
,,,1249.05945, -68.54850,
,,,1250.29248, -72.54850,
,,,1251.52551, -63.34850,
,,,1252.75854, -65.74850,
,,,1253.99157, -74.94850,
,,,1255.22460, -74.94850,
,,,1256.45763, -62.94850,
,,,1257.69066, -58.54850,
,,,1258.92369, -61.34850,
,,,1260.15672, -64.14850,
,,,1261.38975, -58.54850,
